Id	SalePrice
2261	172276.34
2262	182768.33
2263	316787.56
2264	280080.03
2265	157273.94
2266	265036.62
2267	279533.28
2268	317052.94
2269	140304.28
2270	180495.9
2271	223818.44
2272	191690.38
2273	165236.89
2274	174735.67
2275	157856.36
2276	179929.27
2277	172254.83
2278	146053.08
2279	120199.055
2280	119177.016
2281	163652.62
2282	181100.77
2283	97123.55
2284	104301.03
2285	135174.48
2286	121578.016
2287	296627.8
2288	251566.78
2289	278466.84
2290	286085.84
2291	290433.4
2292	296436.38
2293	275647.6
2294	288541.2
2295	272016.16
2296	252108.61
2297	286602.22
2298	290478.84
2299	284432.9
2300	299200.75
2301	249161.45
2302	232663.83
2303	242900.11
2304	234025.52
2305	178914.92
2306	179190.02
2307	185007.44
2308	217454
2309	255013.75
2310	185242.6
2311	184575.66
2312	168818.25
2313	174205.72
2314	157333.19
2315	164793.89
2316	166914.95
2317	182521.86
2318	170993.22
2319	168880.25
2320	168930.34
2321	229048.39
2322	165022.25
2323	170838.22
2324	164539.8
2325	212090.56
2326	162799.28
2327	190185.56
2328	207304.55
2329	174893.39
2330	165283.39
2331	283348.84
2332	301223.2
2333	299305.5
2334	251867.33
2335	259105.25
2336	291256.1
2337	184211.12
2338	263022.72
2339	210231.64
2340	286917.28
2341	219633.03
2342	230624.14
2343	224258.16
2344	201586.3
2345	233980.44
2346	191702.62
2347	180766.7
2348	222897.6
2349	163332.06
2350	251018.69
2351	249165.97
2352	249396.58
2353	244064.38
2354	130813.57
2355	139196.88
2356	146257.69
2357	186121.8
2358	188084.4
2359	126327.05
2360	118268.625
2361	143575.5
2362	280676.06
2363	133565.77
2364	156712.92
2365	206032.89
2366	182537.19
2367	221164.25
2368	195873.66
2369	220401.19
2370	159755.83
2371	163569.78
2372	177663.5
2373	260151.86
2374	290954.88
2375	235868.2
2376	252439.66
2377	278192.9
2378	142254.27
2379	184902.66
2380	144045.1
2381	157258.48
2382	195985.03
2383	199195.75
2384	239357.19
2385	159713.33
2386	133527.05
2387	135190.48
2388	100320.016
2389	122139.09
2390	137759.77
2391	132767.7
2392	114942.6
2393	164647.64
2394	138682.62
2395	203496.83
2396	139484.97
2397	219466.98
2398	125149.85
2399	55325.336
2400	59567.92
2401	108871.09
2402	133713.47
2403	125557.15
2404	146096.12
2405	150829.94
2406	137532.8
2407	123030.86
2408	135743.81
2409	118084.016
2410	155790.97
2411	119844.91
2412	155684.03
2413	123363.83
2414	133000.12
2415	121252.984
2416	120029.75
2417	130318.484
2418	126875.195
2419	118052.484
2420	126077.43
2421	148689.64
2422	109264.375
2423	124096.25
2424	142745.69
2425	172943.36
2426	135568.64
2427	129870.84
2428	169515.53
2429	115380.59
2430	126832.37
2431	107868.6
2432	140962.67
2433	144451.06
2434	131570.89
2435	143154.53
2436	109197.19
2437	107512.63
2438	123640.38
2439	107828.18
2440	114184.03
2441	94613.8
2442	97341.64
2443	119089.305
2444	123467.64
2445	80585.75
2446	120384.67
2447	179403.75
2448	123071.7
2449	108212.23
2450	138947.4
2451	122712.6
2452	207615.97
2453	92296.8
2454	119210.2
2455	119078.85
2456	139803.27
2457	125994.73
2458	115795.734
2459	114340.625
2460	141325.03
2461	120387.77
2462	142180.75
2463	122004.17
2464	160828.03
2465	129492.16
2466	102753.625
2467	125994.49
2468	79855.82
2469	76651.09
2470	180652.78
2471	195220.77
2472	146776.66
2473	117807.195
2474	87947.125
2475	214544.19
2476	109780.984
2477	126818.695
2478	149588.39
2479	101184.2
2480	140409.22
2481	114556.734
2482	127342.87
2483	112201.16
2484	122166.7
2485	124996.58
2486	153479.97
2487	161167.05
2488	147484.83
2489	136880.11
2490	141256.44
2491	86240.79
2492	171967.9
2493	142894.83
2494	156140.66
2495	92438.53
2496	254124.7
2497	149730.27
2498	110604.25
2499	90145.05
2500	124767.79
2501	132185.66
2502	151944.66
2503	102473.35
2504	169170.72
2505	204606.83
2506	239468.39
2507	247265.38
2508	240425.6
2509	209323.77
2510	208622.06
2511	165126.16
2512	194396.25
2513	207531.44
2514	219082.4
2515	143461.62
2516	161978.94
2517	139086.34
2518	151592.08
2519	209827.83
2520	194465.4
2521	175274.25
2522	206564.5
2523	121041.91
2524	136202.6
2525	146816.12
2526	135111.6
2527	110352.016
2528	125526.625
2529	132683.66
2530	114205.38
2531	250709.34
2532	212418.1
2533	183989.38
2534	227080.25
2535	287775
2536	224727.88
2537	203340.47
2538	169417.58
2539	184152.28
2540	163533.6
2541	167428.94
2542	158084.9
2543	123832.97
2544	114801.39
2545	135614.4
2546	137027.44
2547	138297.36
2548	149020.97
2549	157831.53
2550	239874.78
2551	132301.44
2552	125625.42
2553	77052.734
2554	106277.19
2555	114263.016
2556	100554.016
2557	109516.42
2558	142047.8
2559	121772.84
2560	137302.4
2561	124559.38
2562	119036.84
2563	137563.5
2564	192452.38
2565	137507.88
2566	152477.69
2567	128374.81
2568	179593.77
2569	192085.28
2570	105175.63
2571	161607.39
2572	141290.25
2573	204647.61
2574	243712.7
2575	124609.99
2576	123010.56
2577	146430.61
2578	83194.375
2579	71912.82
2580	113968.734
2581	119234.195
2582	114672.055
2583	242515.42
2584	174103.08
2585	168898.44
2586	201180.69
2587	184054.83
2588	137919.61
2589	144267.95
2590	211164.39
2591	205756.03
2592	219823.08
2593	242309.44
2594	168344.78
2595	183884.47
2596	283217
2597	175207.56
2598	276999.75
2599	271352.34
2600	120523.79
2601	139647.1
2602	74874.945
2603	92914.92
2604	79539.41
2605	74522.88
2606	142780.53
2607	188504.42
2608	194768.5
2609	159011.03
2610	107708.85
2611	116068.94
2612	150638.61
2613	130428.65
2614	127905.055
2615	151771.31
2616	136056.55
2617	154862.19
2618	187168.25
2619	193083.12
2620	181384.92
2621	166887.89
2622	170807.6
2623	238107.27
2624	277740.12
2625	255825.88
2626	171525.34
2627	158154.42
2628	317085.6
2629	301842.62
2630	295422.06
2631	306960.78
2632	310377.22
2633	270436.5
2634	303632.94
2635	152296.9
2636	175271.4
2637	157804.44
2638	249901.8
2639	184132.25
2640	147775.56
2641	102382.7
2642	183825.38
2643	99749.04
2644	127651.22
2645	98325.23
2646	92110.9
2647	96781.34
2648	146323.4
2649	145724.6
2650	136216.11
2651	145381.86
2652	302449.2
2653	231039.1
2654	227953.36
2655	292913.5
2656	267460.72
2657	292084.44
2658	285593.8
2659	277140.06
2660	304239.88
2661	262030.53
2662	282466.3
2663	277992.4
2664	250140.47
2665	282767.94
2666	261666.19
2667	160980.88
2668	166965.73
2669	167077.72
2670	268318.62
2671	169343.6
2672	183529.88
2673	194994.88
2674	189635.52
2675	157409.58
2676	173704.55
2677	181191.98
2678	248233.39
2679	257429.89
2680	266349.4
2681	302533.12
2682	289036.9
2683	296984.75
2684	292061.06
2685	299871.2
2686	252150.2
2687	275414
2688	215488.88
2689	184646.44
2690	286170.7
2691	179016.12
2692	134000.33
2693	181045.33
2694	133317.22
2695	185695.58
2696	179222.31
2697	175430.11
2698	186488.53
2699	170504.22
2700	149533.62
2701	152472.6
2702	108242.16
2703	127759.125
2704	132569.95
2705	115681.61
2706	114814.53
2707	126269.59
2708	131630.38
2709	99204.96
2710	122091.81
2711	253666.83
2712	303749.06
2713	162813.88
2714	148051.9
2715	163426.48
2716	143537.03
2717	167126.95
2718	216658.5
2719	157938.58
2720	161418.25
2721	131069.445
2722	152716.22
2723	137074.36
2724	126058.19
2725	129607.8
2726	139968.56
2727	184923.11
2728	166383.02
2729	139204.97
2730	137394.89
2731	128070.2
2732	125939.83
2733	156089.3
2734	141246.73
2735	132076.9
2736	139804.73
2737	121562.36
2738	124743.875
2739	159723.08
2740	127838.23
2741	139981.23
2742	146206.8
2743	147350.14
2744	150727.28
2745	134909.58
2746	137063.9
2747	136679.89
2748	113453.95
2749	120529.42
2750	133458.94
2751	134238.48
2752	188617.17
2753	148163.9
2754	183449.9
2755	126616.64
2756	87857.84
2757	62741.836
2758	84194.57
2759	148168.02
2760	111843.48
2761	136657.86
2762	143800.38
2763	193425.19
2764	135264.38
2765	268843.47
2766	136854.92
2767	88285.11
2768	126664.71
2769	124617.6
2770	137139.36
2771	116235.2
2772	116639.08
2773	143079.88
2774	127174.414
2775	111705.75
2776	136093.27
2777	137968.42
2778	94630.03
2779	116587.805
2780	97277.33
2781	96384.81
2782	95224.28
2783	90233.555
2784	121906.586
2785	126598.65
2786	70160.3
2787	122173.81
2788	72138.26
2789	166752.98
2790	89778.78
2791	109573.78
2792	58639.47
2793	175592.47
2794	100241.69
2795	114876.85
2796	99306.72
2797	173389.6
2798	106161.2
2799	109174.17
2800	58664.25
2801	104742.11
2802	129899.46
2803	149017.98
2804	125059.77
2805	93587.06
2806	79708.516
2807	152521.61
2808	141624.69
2809	134031.64
2810	128185.43
2811	145228.45
2812	144635.64
2813	139988.72
2814	144193.95
2815	104516.805
2816	229926.66
2817	149427.27
2818	129082.19
2819	159949.44
2820	142405.89
2821	104983.625
2822	186763.16
2823	236188.3
2824	166784.62
2825	126628.96
2826	128006.586
2827	137235.39
2828	218755.89
2829	187259.67
2830	218494.64
2831	167892.48
2832	236156.98
2833	259254.3
2834	199972.9
2835	210500.28
2836	182637.83
2837	153376.95
2838	143358.64
2839	172945.02
2840	180747.39
2841	191047.4
2842	219769.84
2843	140060.56
2844	164587.52
2845	121042.83
2846	198797.6
2847	182886.55
2848	199612.6
2849	186698.16
2850	271284.03
2851	229719.1
2852	228449.78
2853	224833.56
2854	136624.75
2855	185480.89
2856	190697.19
2857	180759.81
2858	182569.56
2859	119514.26
2860	128312.51
2861	121715.836
2862	190278.81
2863	121525.97
2864	236702.19
2865	135064.19
2866	143207.78
2867	86889.18
2868	104698.47
2869	110248.08
2870	133908.47
2871	73007.69
2872	47811.87
2873	104101.086
2874	139869.28
2875	113892.13
2876	146907.73
2877	135057.11
2878	156803.22
2879	138821.97
2880	96630.46
2881	147946.89
2882	162791.05
2883	190966.53
2884	182539.97
2885	186854.36
2886	205716.4
2887	95463.14
2888	133428.27
2889	52951.348
2890	76285.8
2891	127943.36
2892	61556.625
2893	93015.99
2894	53709.414
2895	261376.14
2896	247569.28
2897	202563.56
2898	141325.97
2899	200876.62
2900	155499.89
2901	177369.6
2902	178438.81
2903	308009.72
2904	302516.38
2905	87261.125
2906	175777.61
2907	103725.59
2908	134980.1
2909	129928.45
2910	78457.39
2911	74144.12
2912	136075.36
2913	79891.09
2914	73231.6
2915	78050.14
2916	77846.98
2917	154530.25
2918	119973.555
2919	214464.4
